【肥料】player.additem 001BF730 X
【玉米】player.additem 000330F8 X

【获得甜瓜花】player.additem 001C4010 X
【获得野生玉米】player.additem 001C4012 X
 

辐射4物品代码

0018ABE2 冷冻电池
0018895A 突击步枪重型枪身机匣

00188959 突击步枪微力扳机机匣

00188958 突击步枪校準机匣

00188957 突击步枪强力自动机匣

00188956 突击步枪硬化穿刺自动机匣

00188955 突击步枪速射自动机匣

00188954 突击步枪硬化自动机匣

00188953 突击步枪贯穿装甲自动机匣

00188952 突击步枪自动机匣

00188951 突击步枪进阶机匣

00188950 突击步枪消音器

0018894F 突击步枪抑制器

0018894E 突击步枪短枪托

0018894D 突击步枪后座力抑制枪托

0018894C 突击步枪完整枪托

0018894B 突击步枪气孔式短枪管

0018894A 突击步枪短枪管

00188949 突击步枪气孔式长枪管

00188948 突击步枪长枪管

001888E8 异形破坏者短枪管

001888E7 异形破坏者短程狙击镜

001888E6 异形破坏者长枪管

00188738 .44短程狙击镜

00188737 .44进阶机匣

00188736 .44强力机匣

00188735 .44硬式机匣

00188734 .44舒适枪柄

00188733 .44短管枪管

00188732 .44重型枪管

00188731 .44标準枪管

00187AB2 雷射改良瞄準器

00187AB1 雷射反射瞄準器

00187AB0 雷射长程侦察狙击镜

[page]

00187AAE 雷射短程夜视镜

00187AAD 雷射短程狙击镜

00187AAC 雷射中程夜视镜

00187AAB 雷射中程狙击镜

00187AAA 雷射长程夜视镜

00187AA9 雷射枪长程狙击镜

00187AA8 雷射超载电容器

00187AA7 雷射最大化电容器

00187AA6 雷射升级版光子震盪器

00187AA5 雷射枪升级版伽玛波发射器

00187AA4 雷射升级版电容器

00187AA3 雷射光子震盪器

00187AA2 雷射电子激发器

00187AA1 雷射伽玛波发射器

00187AA0 雷射贝塔波调谐器

00187A9F 雷射放大分束器

00187A9E 雷射散光器

00187A9D 雷射微调光束聚焦镜

00187A9C 雷射枪光束聚焦镜

00187A9B 雷射量子迴转补偿镜头

00187A9A 雷射迴转补偿镜头

00187A99 雷射短枪托

00187A98 雷射后座力抑制枪托

00187A97 雷射神枪手的枪托

00187A96 雷射完整枪托

00187A95 雷射狙击手枪柄

00187A94 雷射枪舒适枪柄

00187A93 雷射改良狙击枪管

00187A92 雷射狙击枪管

00187A91 雷射改良自动枪管

00187A90 雷射枪自动枪管

00187A8F 雷射改良短枪管

00187A8E 雷射短枪管

00187A8D 雷射改良长枪管

00187A8C 雷射长枪管

00187A24 尖刺拳击手套改造

00187A23 加铅拳套手套改造

00187A22 穿孔拳击手套改造

00187A0D 隐形刀刃改造

00187A0C 锯齿刀刃改造

00187A05 死亡爪加爪臂铠改造

00187851 锯齿刀片大砍刀改造

00187847 锯齿弹簧刀改装

00187839 锯齿状刀片革命宝剑改造

0018782D 锯齿刀刃中国军剑改造

00187829 锐利撞球桿改造

00187824 穿孔管钳改造

00187821 带钩管钳改造

0018781A 附刀片卸胎棒改造

00186C77 战斗霰弹枪长程侦察狙击镜

00186C75 战斗霰弹枪消音器

00186C74 战斗霰弹枪完整枪托

00186C72 战斗霰弹枪短程狙击镜

00186C71 战斗霰弹枪气孔护板短枪管

00186C70 战斗霰弹枪短程夜视镜

00186C6E 战斗霰弹枪短枪管

00186C6D 战斗霰弹枪反射瞄準器(圆)

00186C6C 战斗霰弹枪反射瞄準器(点)

00186C6B 战斗霰弹枪后座力抑制枪托

00186C6A 战斗霰弹枪速射自动机匣

00186C68 双管霰弹枪枪口制动器

00186C67 战斗霰弹枪中程狙击镜

00186C66 战斗霰弹枪中型快速弹出式弹匣

00186C65 战斗霰弹枪中程夜视镜

00186C64 战斗霰弹枪中型弹匣

00186C63 战斗霰弹枪神射手枪托

00186C62 战斗霰弹枪长程狙击镜

00186C61 战斗霰弹枪气孔护板长枪管

00186C60 战斗霰弹枪长程夜视狙击镜

00186C5E 战斗霰弹枪长枪管

00186C5D 战斗霰弹枪光框机匣

00186C5C 战斗霰弹枪快速弹出式圆盘弹匣

00186C5B 战斗霰弹枪圆盘弹匣

00186C5A 战斗霰弹枪大型刺刀

00186C59 战斗霰弹枪强力自动机匣

00186C58 战斗霰弹枪强力机匣

00186C57 战斗霰弹枪校準强力机匣

00186C56 战斗霰弹枪重型枪身机匣

00186C55 战斗霰弹枪硬式机匣

00186C54 战斗霰弹枪硬化自动机匣

00186C53 战斗霰弹枪硬化穿刺自动机匣

00186C52 战斗霰弹枪微力扳机机匣

00186C51 战斗霰弹枪发光瞄準器

00186C50 战斗霰弹枪发光準星环

00186C4F 战斗霰弹枪进阶机匣

00186C4E 战斗霰弹枪抑制器

00186C4D 战斗霰弹枪自动机匣

00186C4C 战斗霰弹枪贯穿装甲自动机匣

00186C4B 战斗霰弹枪校準机匣

00186BCD 重型铅管改造

00186BCB 尖刺铅铁管改造

00185D50 T-60御寒涂层

00185D2C T-60军事涂装

00185D1C 电气指挥棒

00185D13 带刺手杖改造

00185D10 尖刺铝製桿麵棍

00185C09 战斗步枪发光準星环

00185C08 战斗步枪发光瞄準器

00185C06 战斗步枪的标準快速喷射磁

00185C05 战斗步枪标準弹匣

00185C04 战斗步枪大型快速弹出式弹匣

00185C03 战斗步枪大型弹匣

00185C02 战斗步枪短枪托

00185C01 战斗步枪后座力抑制枪托

00185C00 战斗步枪神射手枪托

00185BFF 战斗步枪完整枪托

00185BFE 战斗步枪气孔式短枪管

00185BFD 战斗步枪短枪管

00185BFC 战斗步枪短枪管

00185BFB 战斗步枪气孔式长枪管

00185BFA 战斗步枪轻型长枪管

00185BF9 战斗步枪长枪管

00185BF8 战斗步枪反射瞄準器(圆)

00185BF7 战斗步枪长程侦察狙击镜

00185BF5 战斗步枪短程夜视狙击镜

00185BF4 战斗步枪短程狙击镜

00185BF3 战斗步枪中程夜视镜

00185BF2 战斗步枪中程狙击镜

00185BF1 战斗步枪长程夜视镜

00185BF0 战斗步枪长程狙击镜

00185BEE 战斗步枪校準强力机匣

00185BED 战斗步枪强力机匣

00185BEC 战斗步枪硬化机匣

00185BEB 战斗步枪轻型枪身机匣

00185BEA 战斗步枪重型枪身机匣

00185BE9 战斗步枪微力扳机机匣

00185BE8 战斗步枪校準机匣

00185BE7 战斗步枪强力自动机匣

00185BE6 战斗步枪硬化穿甲自动机匣

00185BE5 战斗步枪速射自动机匣

00185BE4 战斗步枪硬化自动机匣

00185BE3 战斗步枪穿甲自动机匣

00185BE2 战斗步枪自动机匣

00185BE1 战斗步枪.308机匣

00185BE0 战斗步枪消音器

00185BDF 战斗步枪枪口制动器

00185BDE 战斗步枪抑制器

00185BDC 战斗步枪大型刺刀

00184DD8 聚合物战斗装甲躯干改造

00184DD7 玻璃纤维战斗装甲躯干改造

00184DD6 暗影战斗装甲躯干改造

00184DD5 补强战斗装甲躯干改造

00184DD4 聚合物战斗腿甲改造

00184DD3 玻璃纤维战斗装甲腿部改造

00184DD2 暗影战斗装甲腿部改造

00184DD1 补强战斗装甲腿部改造

00184DD0 聚合物战斗臂甲改造

00184DCF 玻璃纤维战斗臂甲改造

00184DCE 暗影战斗装甲手臂改造

00184DCD 补强战斗装甲手臂改造

00184C58 10mm侦察狙击镜

00184A2C 刀片球棒改造

00184A2B 锐利球棒改造

00184A2A 尖刺球棒改造

00184A29 綑链球棒改造

00184A28 带刺球棒改造

00184245 T-45避难所科技涂装

00184221 T-45军事涂装

00184193 焊接钢筋

0018418F 掠夺者生锈手指虎

00184188 焊接板甲躯干

00184185 焊接板甲腿

00184184 焊接板甲臂

00184183 焊接板甲头盔

00184135 T-45爆炸护盾

00184003 抛光金属躯干改造

00184002 合金金属躯干改造

00184001 暗影金属躯干改造

00184000 瓷漆金属躯干改造

00183FFF 涂装金属躯干改造

00183FFD 光泽金属腿改造

00183FFC 合金金属腿改造

00183FFB 暗影金属腿部改造

00183FFA 瓷漆金属腿改造

00183FF9 涂装金属腿甲改造

00183FF7 抛光金属臂改造

00183FF6 合金臂改造

00183FF5 暗影金属手臂改造

00183FF4 瓷漆金属臂改造

00183FF3 涂装金属臂甲改造

00183584 X-01侦察感应器

00183583 T-60侦察感应器

00183582 T-51侦察感应器

00183581 T-45侦察感应器

00183578 X-01喷射背包

00183576 T-51喷射背包

00183575 T-45喷射背包

00183566 X-01隐形小子

00183563 T-60隐形小子

00183560 T-51隐形小子

0018355D T-45隐形小子

00183523 X-01特斯拉线圈

00183517 X-01瞄準萤幕

00183514 X-01内部资料库

0018350B X-01特斯拉护腕

001831B7 X-01六型躯干内衬

001831B6 X-01五型躯干内衬

001831B1 X-01六型腿甲

001831B0 X-01五型腿甲

001831AF X-01六型臂甲

001831AE X-01五型臂甲

001831AD X-01六型头盔

001831AC X-01五型头盔

001831AB X-01四型躯干内衬

001831A8 X-01四型腿甲

001831A7 X-01四型臂甲

001831A6 X-01四型头盔

001831A5 X-01叁型躯干内衬

001831A2 X-01叁型腿甲

001831A1 X-01叁型臂甲

001831A0 X-01叁型头盔

0018319F X-01二型躯干内衬

0018319C X-01二型腿甲

0018319B X-01二型臂甲

0018319A X-01二型头盔

00182F52 暗影皮革躯干改造

00182F51 暗影皮革腿部改造

00182F50 暗影皮革手臂改造

00182E98 铆钉皮革躯干改造

00182E97 加工皮革躯干改造

00182E96 束带皮革躯干改造

00182E95 熟皮躯干改造配件

00182E94 饰钉皮革腿部改造

00182E93 加工皮革腿改造

00182E92 束带皮革腿部改造

00182E90 铆钉皮革臂改造

00182E8F 加工皮革臂改造

00182E8E 束带皮革手臂改造

00182D89 T-45超速传动伺服机

00182D77 T-45水力护腕

00182D66 T-45镀钛

00182CFE T-45f躯干内衬

00182CFB T-45f腿甲

00182CFA T-45f臂甲

00182CF9 T-45f头盔

00182CF8 T-45e躯干内衬

00182CF5 T-45e腿甲

00182CF4 T-45e臂甲

00182CF3 T-45e头盔

00182CF2 T-45d躯干内衬

00182CEF T-45d腿甲

00182CEE T-45d臂甲

00182CED T-45d头盔

00182CEC T-45c躯干内衬

00182CE9 T-45c腿甲

00182CE8 T-45c臂甲

00182CE7 T-45c头盔

00182CE6 T-45b躯干内衬

00182CE3 T-45b腿甲

00182CE2 T-45b臂甲

00182CE1 T-45b头盔

0018209B T-60f躯干内衬

00182098 T-60F腿甲

00182097 T-60f臂甲

00182096 T-60f头盔

00181041 T-60辐射洗涤器

0018103E T-60医疗帮浦

0018103B T-60净血器

00181035 T-60爆炸通风口

00181032 T-60感应器阵列

0018102C T-60反动板甲

00181007 T-60e躯干内衬

00181004 T-60e腿甲

00181003 T-60e臂甲

00181002 T-60e头盔

00180FF5 T-60d躯干内衬

00180FF2 T-60d左侧装甲

00180FF1 T-60d臂甲

00180FF0 T-60d头盔

00180FE3 T-60c躯干内衬

00180FE0 T-60c腿甲

00180FDF T-60c臂甲

00180FDE T-60c头盔

00180FD0 T-60核心组件

00180FCF T-60b躯干内衬

00180FCC T-60b腿甲

00180FCB T-60b臂甲

00180FCA T-60b头盔

0017D6F8 T-51f躯干内衬

0017D6F5 T-51f腿甲

0017D6F4 T-51f臂甲

0017D6F3 T-51f头盔

0017CC5A 技术文件

0017A778 迷你核弹铍封盖

0017A776 迷你核弹引爆器外壳

0017A774 迷你核弹稳定翼片

0017A772 迷你核弹半球核心

0017A5DC T-51紧急协定

0017A5C9 T-51镀铅

0017A5C1 T-51核心组件

0017A5B6 T-51最佳化伺服机制

0017A5B0 T-51校準电击

0017A5AD T-51VATS矩阵覆盖

0017A5A4 T-51最佳化护腕

00179D2E T-51e腿甲

00179D2D T-51d腿甲

00179D2C T-51c腿甲

00179D2B T-51e臂甲

00179D2A T-51d臂甲

00179D29 T-51c臂甲

00179D28 T-51e头盔

00179D27 T-51d头盔

00179D26 T-51c头盔

00179D25 T-51e躯干内衬

00179D24 T-51d躯干内衬

00179D23 T-51c躯干内衬

00178B64 徒手娃娃

00178B63 力量娃娃

00178B62 演讲娃娃

00178B61 潜行娃娃

00178B60 小型枪娃娃

00178B5F 科学娃娃

00178B5E 修理娃娃

00178B5D 感知娃娃

00178B5C 近战娃娃

00178B5B 药物娃娃

00178B5A 命运娃娃

00178B59 撬锁娃娃

00178B58 智力娃娃

00178B57 爆裂物娃娃

00178B56 能量武器娃娃

00178B55 耐力娃娃

00178B54 魅力娃娃

00178B53 大型枪娃娃

00178B52 议价娃娃

00178B51 敏捷娃娃

00176AC7 T-51b腿甲

00176AC6 T-51b臂甲

00176AC5 T-51b头盔

00176AC4 T-51b躯干内衬

00176054 铝桶

00176053 大烧杯

00176052 量杯

00176051 薄烧杯

00176050 量筒

0017604F 实验室瓶子

00173F02 锯子

00173F01 破解锯

00171947 乾净的咖啡杯

0016D8CA 铝製托盘

0016D8C9 空的罐子

0016D041 破裂的幻露生储气桶

00165328 黄盘子

00165327 红盘子

00165326 白盘子

001651C6 转轮铁管气孔式短枪管

001651C5 转轮铁管气孔式长枪管

001651C4 铁管气孔式短枪管

001651C3 铁管气孔式长枪管

001651C2 铁管手动气孔式短枪管

001651C1 铁管手动气孔式长枪管

00163A16 奶油小马身体

00163A15 奶油小马后腿

00163A14 奶油小马前脚

00163A13 奶油小马的头

00163A12 奶油小马

00161D1C 铁管硬化穿甲自动机匣

00161D19 10mm硬化穿甲自动机匣

00161D0D 铁管校準强力机匣

00161D0C 猎枪校準强力机匣

00161D09 10mm校準强力机匣

0015FA31 10mm强力自动机匣

0015FA2D 铁管硬化自动机匣

0015FA2C 10mm硬式自动机匣

0015E941 猎枪短程夜视镜

0015E940 猎枪短程狙击镜

0015E93F 猎枪中程夜视镜

0015E93E 猎枪中程狙击镜

0015E93D 猎枪长程夜视镜

0015E93C 猎枪长程狙击镜

0015E93B 猎枪标準机匣

0015E93A 猎枪消音器

0015E939 猎枪枪口制动器

0015E938 猎枪抑制器

0015E937 猎枪刺刀

0015E935 猎枪中型快速弹出式弹匣

0015E934 猎枪大型快速弹出式弹匣

0015E933 猎枪短枪托

0015E931 猎枪神射手枪托

0015E930 狩猎步枪气孔式长枪管

[page]

0015E92F 猎枪轻型长枪管

0015E92E 猎枪长枪管

0015E92B 10mm强力机匣

0015E92A 10mm硬化机匣

0015E928 10mm自动机匣

0015E927 10mm神枪手枪柄

0015E926 10mm舒适枪柄

0015E8F7 新玩具卡车

0015E8F6 玩具卡车

0015CDF7 黄色镶边盘子

0015CDF6 乾净的红盘子

0015CDF5 乾净的白盘子

0015C8A2 转轮铁管发光瞄準器

0015C8A1 转轮铁管反射瞄準器

0015C8A0 转轮铁管短程狙击镜

0015C89F 转轮铁管中程狙击镜

0015C89C 转轮铁管强力机匣

0015C89B 转轮铁管硬化机匣

0015C89A 转轮铁管轻型枪身机匣

0015C899 转轮铁管重型枪身机匣

0015C898 转轮铁管调节机匣

0015C897 转轮铁管校準机匣

0015C895 转轮铁管.308机匣

0015C894 转轮铁管消音器

0015C893 转轮铁管抑制器

0015C892 转轮铁管抑制器

0015C891 转轮铁管小型刺刀

0015C890 转轮铁管大型刺刀

0015C88F 转轮铁管后座力抑制枪托

0015C88E 转轮铁管神枪手枪托

0015C88D 转轮铁管标準枪托

0015C88B 转轮铁管神枪手枪柄

0015C88A 转轮铁管舒适枪柄

0015C889 转轮铁管短轻型枪管

0015C888 转轮铁管短枪管

0015C886 转轮铁管轻型长枪管

0015C885 转轮铁管长枪管

0015C883 铁管手动发光瞄準器

0015C882 铁管手动反射瞄準器

0015C881 铁管手动短程狙击镜

0015C880 铁管手动中程狙击镜

0015C87D 铁管手动强力机匣

0015C87C 铁管手动硬化机匣

0015C87B 铁管手动轻型枪身机匣

0015C87A 铁管手动重框机匣

0015C879 铁管手动微调机匣

0015C878 铁管手动校準机匣

0015C876 铁管手动.50机匣

0015C875 铁管手动消音器

0015C874 铁管手动枪口制动器

0015C873 铁管手动抑制器

0015C872 铁管手动小型刺刀

0015C871 铁管手动大型刺刀

0015C86A 铁管手动后座力抑制枪托

0015C869 铁管手动神射手枪托

0015C868 铁管手动标準枪托

0015C866 铁管手动狙击手枪柄

0015C865 铁管手动舒适枪柄

0015C864 铁管手动轻型短枪管

0015C863 铁管手动短枪管

0015C861 铁管手动轻型长枪管

0015C860 铁管手动长枪管

0015C85E 铁管发光瞄準器

0015C85D 铁管反射瞄準器

0015C85C 铁管短程狙击镜

0015C85B 铁管中程狙击镜

0015C858 铁管强力机匣

0015C857 铁管硬化机匣

0015C856 铁管轻型枪身机匣

0015C855 铁管重型枪身机匣

0015C854 铁管微力扳机机匣

0015C853 铁管校準机匣

0015C852 铁管强力自动机匣

0015C84F 铁管速射自动机匣

0015C84C 铁管穿甲自动机匣

0015C84B 铁管自动机匣

0015C849 铁管.45机匣

0015C848 铁管消音器

0015C847 铁管口制动器

0015C846 铁管抑制器

0015C845 铁管小型刺刀

0015C844 铁管大型刺刀

0015C841 铁管大型快速弹出式弹匣

0015C840 铁管大型弹匣

0015C83F 铁管快速弹出式圆盘弹匣

0015C83E 铁管圆盘弹匣

0015C83D 铁管后座力抑制枪托

0015C83C 铁管神射手枪托

0015C83B 铁管标準枪托

0015C839 铁管狙击手枪柄

0015C838 铁管舒适枪柄

0015C837 铁管轻型短枪管

0015C836 铁管短枪管

0015C834 铁管轻型长枪管

0015C833 铁管长枪管

0015BD78 10mm发光瞄準器

0015BD77 10mm反射瞄準器(圆)

0015BD76 10mm反射瞄準器

0015BD70 10mm轻型枪身机匣

0015BD6F 10mm重型枪身机匣

0015BD6E 10mm微力扳机机匣

0015BD6D 10mm校準机匣

0015BD6A 10mm穿甲自动机匣

0015BD69 10mm速射自动机匣

0015BD67 10mm进阶机匣

0015BD66 10mm消音器

0015BD65 10mm枪口制动器

0015BD64 10mm抑制器

0015BD63 10mm快速弹出式弹匣

0015BD61 10mm大型快速弹出式弹匣

0015BD60 10mm大型弹匣

0015BD5A 10mm长气孔式枪管

0015BD59 10mm轻型气孔式长枪管

0015BD58 10mm轻型长枪管

0015BD57 10mm长枪管

00159F0D 旧金山艳阳雪茄盒

00159F0A 雪茄

00159F09 点燃雪茄

0015503D 猎枪标準瞄準器

0015503C 猎枪发光瞄準器

0015503B 猎枪反射瞄準器

0015503A 猎枪长侦察狙击镜

00155038 猎枪强力机匣

00155037 猎枪硬化机匣

00155036 猎枪轻型枪身机匣

00155035 猎枪重型枪身机匣

00155034 猎枪微调机匣

00155033 猎枪校準机匣

00155031 猎枪.50机匣

0015502F 猎枪短轻型枪管

00154AD3 生物辨识扫描器

00154AD2 军用级电路板

00154AB2 旧金山艳阳雪茄

0014FD7D 大核融合厂高层ID

0014F6AC 打破的死亡爪蛋

0014A138 莱姆酒瓶

00148B85 爆裂物充电

00147D5E 镀金蚱蜢

00147D5D 闪姆.卓恩的头骨

00147B03 月亮猴强哥

0014586C 旧金山艳阳雪茄

0014242A 空的血袋

00142428 静脉注射包

00141DF2 救生圈

0014198E 求救脉衝装置

00140D99 笔

00140D98 粉笔

00140D84 密封的波士顿号角报

00140C3B 失灵的求救脉衝装置

00140B31 乾净的碗

00140B2F 古董餐刀

00140B29 叉子

00140B27 盘子

00140B24 乾净的酒杯

00140B22 玻璃杯

00140B1A 碗

00140AF0 资料夹

0013A3E0 战斗资料记录器

00136324 弯曲刀刃改造

00136323 加长刀刃改造

00136322 标準齿锯改造

0013631C 电浆枪反射瞄準器

00136319 电浆枪后座力抑制枪托

00136318 电浆枪标準枪托

00136317 电浆枪标準枪柄

00136316 电浆枪自动枪管

00136315 电浆枪狙击枪管

00136314 电浆枪分离器

00136312 导弹发射器锁定电脑

00136311 旋转机枪碎裂者

00136310 旋转机枪枪手瞄準器

0013630F 旋转机枪加速枪管

0013630E 旋转机枪标準枪管

0013630D 旋转机枪叁枪管

001362DF 雷射毛瑟枪标準瞄準器

001362DE 雷射毛瑟枪标準电容器

001362DD 雷射毛瑟枪短枪托

001362DC 雷射毛瑟枪全枪托

001362DA 雷射毛瑟枪短枪管

001362D9 雷射毛瑟枪托架式短枪管

001362D8 雷射毛瑟枪加长短枪管

001362D7 雷射毛瑟枪长枪管

001362D6 雷射毛瑟枪托架式长枪管

001362D5 雷射毛瑟枪加长长枪管

001362C7 尖刺手指虎改造

001362C5 垃圾喷射砲长枪管

001362C4 垃圾喷射砲引燃模组

001362C3 垃圾喷射砲带电模组

001362C2 垃圾喷射砲枪管

001362C1 射线分割器

001362C0 超级枪管

001362BA 猎枪狙击镜x12

001362B5 猎枪中型弹匣

001362B4 猎枪大型弹匣

001362B2 短枪托

001362B1 狩猎步枪全枪托

001362B0 猎枪短枪管

0013629F 机匣

00136287 钉板改造

00136286 突击步枪狙击镜

00136282 消音器

00136280 直式弹匣

0013627F 圆盘式弹匣

0013627C 长枪管

0013627B 重型枪管

0013627A 重型掠夺者金属装甲

00136279 中型掠夺者金属装甲

00132979 烧毁的《无人能挡》漫画

00132977 烧毁的《古古那》漫画

00132974 烧毁的《魔鬼鱼侠》漫画

00125C85 T-60喷射背包

00121F23 波士顿号角报

0011EB44 品脱刻度玻璃杯

0011EAA0 谷内比尔森啤酒瓶

0011EA9F 谷内黑啤酒酒瓶

0011EA9E 谷内啤酒瓶

0011EA9D 谷内淡啤酒酒瓶

0011EA9C 谷内窖藏啤酒酒瓶

0011EA9B 谷内啤酒瓶

0011DA13 放大镜

0011DA11 滤锅

0011DA0F 喷枪

0010DEE5 还书凭证

00106D99 混凝土

00106D98 橡胶

00101CB9 猫碗

00101AE2 实验室磅秤

00101048 阿妮卡的项坠

00100E20 闪姆.卓恩的合金

00100E1E 金条

00100E1C 银条

00100E19 铜棒

000FFE09 木製汤匙

000FE270 没烧焦的隔热手套

000FE266 BPL压缩资料

000FE257 逾期图书

000DF24D 勃艮地酒瓶

000DF223 白色瓶子

000DF222 棕色瓶子

000DF221 酒瓶

000DF032 威士忌

000DF031 伏特加

000DEDED 红酒瓶

000DEDE1 威士忌酒瓶

000DEDE0 伏特加酒瓶

000DEDDF 波本酒瓶

000DEDD9 波本酒

000FCE33 铝油罐

000FCE31 未损坏的美国国旗

000FCE2F 新玩具车

000FCDC8 晚报

000F15BF 修好的桌扇

000F15BB 为生锈的锡罐

000EDE2A 发信器

000EC8B8 本生灯

000EC8B6 烧杯架

000EC8B3 环形架

000EC8AD 烧瓶

000EC8AB 高烧瓶

000EB2B0 组织样本

000EAFC1 试管

000EAFBE 试管架

000E92A3 到宅院的地图

000E7E71 强化瞄準卡

000E69AF 幻露生储气桶

000E3784 密封万能胶

000E377E 留有光泽的金属桶

000E377C 没用过的掀盖打火机

000E3776 没用过的白漆桶

000E3772 乾净的狗碗

000E3770 保久香菸盒

000E376E 未受损的香菸

000E376C 未受损的摄影机

000E376A 乾净拖把

000E3766 未受损的棒球手套

000E3764 纪念棒球

000E3762 未使用的菸灰缸

000E3760 未受损的艾巴索清洁剂



000E1FF8 扭力桿端

000E1FF7 连桿

000E1FF6 转接环

000E1FF0 冷却液盖

000E1D2C 合约：雪莉.提乐

000E1D29 合约：雪莉.提乐

000DF267 联盟保龄球瓶

000DF266 保龄球瓶

000DF265 保龄球

000DF264 篮球

000DED2A 银衣怪客名片

000D3CB9 加密全像卡带

000D10AB 丹斯的兵籍牌

000C9ADE 削骨刀

000C9ADA 手术解剖刀

000C9AD7 绷带剪刀

000C4F5B 雷达发信器

000C30E0 反射电容器

000C30DF 触觉驱动器

000C30DE 流体感应器

000BDCDD 赖兰骑士的兵籍牌

000BDA4F 钢铁兄弟会兵籍牌

000BDA4E 新兵克拉克的兵籍牌

000BA3F8 乾净的伞架

000BA3F7 伞架

000BA2FD 乾净的雨伞

000BA2F8 雨伞

000BA073 求救脉衝装置

[page]

000B9767 MILA

000B92DB RFID装置

000B885E 聚能装药

000B254D 实验性血清

000B1DBB 圣骑士布兰迪斯的兵籍牌

000B1DBA 法利斯学士的兵籍牌

000B1DB9 亚丝特琳骑士的兵籍牌

000B1DB8 法罕骑士的兵籍牌

000B1647 花瓶

000A8AB1 塑胶南瓜

000A50F7 尚未辨识的3111号样本

000A50F5 尚未辨识的611号样本

0009BC88 尚未辨识的11317号样本

0009BC70 人工智慧止痛剂

0009BC6F 人工智慧四肢传动装置

0009BC6E 电子头脑增强器

0009B4BA 奶瓶

0009A5D1 铍震盪器

00099CE7 U-238

000986C8 改造种子

00098148 水泥袋

00090E5E 购物篮

00084AAC 储值卡

0006D140 白漆桶

0006D0E8 追猎者晶片

0005238F 扫帚

0003C5AF T-60右臂甲

0003C5AE T-60左臂甲

0003C5AD T-60右腿甲

0003C5AC T-60左腿甲

0003C5AB T-60躯干装甲

0003C5AA T-60头盔

000347ED 嵴椎

000347EC 头骨

000347EB 左脚骨头

000347EA 右脚骨头

000347E9 左臂骨头

000347E8 右臂骨头

000347E7 胸廓与骨盆

000347E6 胸廓和嵴椎

000347E5 左腿骨头

000347E4 右腿骨头

000347E3 左手骨头

000347E2 右手骨头

000347E1 头骨

000342BA 破掉的灯泡

000286F5 捲起的波士顿号角报

00096E9F 遭破坏的涡轮帮浦轴承

00096A21 提灯

00091FDE 继电器

00091FD2 新的电线

0009139F FLL3涡轮帮浦轴承

0009139E 海神雷达发信器

0008FCA8 髮夹盒

0008E371 骯脏的菸灰缸

0008E370 菸灰缸

0008E36F 雪茄

0008E36E 点燃雪茄

0008E36D 点燃香菸

0008C1AE 111号避难所连身装

0008BB31 银色衝锋枪道具

00086874 低频发射器

000822D3 蹴鞠

000822CB 铲子

0007E941 轮胎盖

0007830B 缺了灯罩的桌灯

0007830A 坏掉的灯

00078309 战前灯

000754E4 卡灵顿的塬型

000731A4 钢铁

000731A3 木头

0006C5AE 袖珍万能胶

00061FA7 食用油

00060EDB 银製碗

00060ED9 塑胶碗

00060ED8 老鼠药

00060ECF 笔刷

00060ECE 牙刷

00060ECD 花俏的毛刷

00060ECC 毛刷

00060EC8 舒服枕头

00060EC7 草枕

00060EC0 棉纱

00060EBF 狗牌

00060EA2 医疗用液态氮喷洒器

00060E96 汤匙

00060E95 银汤匙

00060E94 塑胶刀

00060E93 餐叉

00060E91 银盘子

00060E90 餐盘

00060E8D 银製餐刀

00060E8B 银叉

00060E88 镀金掀盖打火机

00060E82 水晶酒瓶

00060E7D 银色怀錶

00060E7C 金色怀錶

00060E7B 隔热手套

00060E78 军用级万用胶带

00060E77 军用弹药包

